D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\appsettings.Development.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\appsettings.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.exe
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.deps.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.dev.json
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\ref\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.AssemblyReference.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfoInputs.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CoreCompileInputs.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\staticwebassets\01_Adivinhas.StaticWebAssets.Manifest.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\staticwebassets\01_Adivinhas.StaticWebAssets.xml
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\scopedcss\bundle\01_Adivinhas.styles.css
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.input.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.output.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorCoreGenerate.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cs
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.Views.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\ref\01_Adivinhas.dll
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.pdb
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.genruntimeconfig.cache
D:\Documents\Curso Programador\10792 - MVC\VisualStudio\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CopyComplete
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\appsettings.Development.json
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\appsettings.json
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.StaticWebAssets.xml
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.exe
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.deps.json
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.json
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.runtimeconfig.dev.json
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\ref\01_Adivinhas.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.pdb
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\01_Adivinhas.Views.pdb
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.AssemblyReference.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.GeneratedMSBuildEditorConfig.editorconfig
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfoInputs.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.AssemblyInfo.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CoreCompileInputs.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.MvcApplicationPartsAssemblyInfo.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorAssemblyInfo.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\scopedcss\bundle\01_Adivinhas.styles.css
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\staticwebassets\01_Adivinhas.StaticWebAssets.Manifest.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.input.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.TagHelpers.output.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorCoreGenerate.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.RazorTargetAssemblyInfo.cs
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.Views.pdb
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.csproj.CopyComplete
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\ref\01_Adivinhas.dll
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.pdb
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\obj\Debug\net5.0\01_Adivinhas.genruntimeconfig.cache
C:\repositorio\Programador de Informática\ASP NET MVC\01_Adivinhas\bin\Debug\net5.0\Humanizer.dll
